\begin{tabular}{lllr}
\toprule
Archivo & AUC & Tamaño & eta_pob \\
tabla_IV_no_param.json & AUC:0.8 & size:100 & 0.572957 \\
tabla_IV_no_param.json & AUC:0.9 & size:20 & 0.803176 \\
tabla_IV_no_param.json & AUC:0.9 & size:50 & 0.803176 \\
tabla_IV_no_param.json & AUC:0.9 & size:100 & 0.803176 \\
tabla_III_no_param.json & AUC:0.7 & size:20 & 0.986592 \\
tabla_III_no_param.json & AUC:0.7 & size:50 & 0.986592 \\
tabla_III_no_param.json & AUC:0.7 & size:100 & 0.986592 \\
tabla_III_no_param.json & AUC:0.8 & size:20 & 0.997053 \\
tabla_III_no_param.json & AUC:0.8 & size:50 & 0.997053 \\
tabla_III_no_param.json & AUC:0.8 & size:100 & 0.997053 \\
tabla_III_no_param.json & AUC:0.9 & size:20 & 0.999491 \\
tabla_III_no_param.json & AUC:0.9 & size:50 & 0.999491 \\
tabla_III_no_param.json & AUC:0.9 & size:100 & 0.999491 \\
tabla_II_no_param.json & AUC:0.7 & size:20 & 0.986592 \\
tabla_II_no_param.json & AUC:0.7 & size:50 & 0.986592 \\
tabla_II_no_param.json & AUC:0.7 & size:100 & 0.986592 \\
tabla_II_no_param.json & AUC:0.8 & size:20 & 0.997053 \\
tabla_II_no_param.json & AUC:0.8 & size:50 & 0.997053 \\
tabla_II_no_param.json & AUC:0.8 & size:100 & 0.997053 \\
tabla_II_no_param.json & AUC:0.9 & size:20 & 0.999491 \\
tabla_II_no_param.json & AUC:0.9 & size:50 & 0.999491 \\
tabla_II_no_param.json & AUC:0.9 & size:100 & 0.999491 \\
tabla_IX_no_param.json & AUC:0.7 & size:20 & 0.996927 \\
tabla_IX_no_param.json & AUC:0.7 & size:50 & 0.996927 \\
tabla_IX_no_param.json & AUC:0.7 & size:100 & 0.996927 \\
tabla_IX_no_param.json & AUC:0.8 & size:20 & 0.999143 \\
tabla_IX_no_param.json & AUC:0.8 & size:50 & 0.999143 \\
tabla_IX_no_param.json & AUC:0.8 & size:100 & 0.999143 \\
tabla_IX_no_param.json & AUC:0.9 & size:20 & 0.999682 \\
tabla_IX_no_param.json & AUC:0.9 & size:50 & 0.999682 \\
tabla_IX_no_param.json & AUC:0.9 & size:100 & 0.999682 \\
tabla_VIII_no_param.json & AUC:0.7 & size:20 & 0.999088 \\
tabla_VIII_no_param.json & AUC:0.7 & size:50 & 0.999088 \\
tabla_VIII_no_param.json & AUC:0.7 & size:100 & 0.999088 \\
tabla_VIII_no_param.json & AUC:0.8 & size:20 & 0.999626 \\
tabla_VIII_no_param.json & AUC:0.8 & size:50 & 0.999626 \\
tabla_VIII_no_param.json & AUC:0.8 & size:100 & 0.999626 \\
tabla_VIII_no_param.json & AUC:0.9 & size:20 & 0.999777 \\
tabla_VIII_no_param.json & AUC:0.9 & size:50 & 0.999777 \\
tabla_VIII_no_param.json & AUC:0.9 & size:100 & 0.999777 \\
\bottomrule
\end{tabular}
